ID_code,nation1,nation2,DAL,HED,119,909,124,111,FOB,181,JEC,MC15,3356,iwq,a1b2,724,519,2226,4,6590,MEAN
41,France,Japan,6,6,6,3,3,3,6,5,6,5,6,4,5,7,6,4,6,4,5.06
42,France,China,5,3,3,4,6,3,3,2,5,4,5,3,5,3,2,3,4,2,3.61
43,France,Russia,4,3,3,5,7,3,6,2,7,4,6,1,2,4,6,5,6,6,4.44
44,France,USA,7,7,7,7,7,2,8,7,7,5,8,5,7,6,7,7,4,7,6.39
45,France,Serbia,7,6,6,6,3,6,4,2,6,3,5,2,5,3,6,5,4,6,4.72
46,India,Israel,4,1,1,4,4,4,3,2,4,3,4,1,8,3,3,3,2,6,3.33
47,India,Japan,6,1,1,6,3,3,4,3,4,3,6,3,4,3,6,4,6,5,3.94
48,India,China,7,7,7,6,7,3,6,2,7,3,7,3,8,6,7,8,6,6,5.89
49,India,Russia,5,2,2,5,5,6,7,2,5,4,5,5,6,5,4,5,2,3,4.33
50,India,USA,6,2,2,4,4,6,4,3,4,4,4,7,3,5,5,3,2,0,3.78
51,India,Serbia,3,2,2,6,5,1,3,4,4,3,5,3,7,5,4,1,4,6,3.78
52,Israel,Japan,6,8,8,3,4,9,2,5,6,4,5,2,6,6,5,3,2,4,4.89
53,Israel,China,1,2,2,3,3,6,4,2,4,3,5,5,7,5,2,2,2,4,3.44
54,Israel,Russia,3,1,1,5,6,3,3,3,5,5,5,8,3,4,3,3,3,7,3.94
55,Israel,USA,9,3,3,6,6,3,6,8,7,5,7,2,5,6,5,7,1,4,5.17
56,Israel,Serbia,2,3,3,6,5,5,4,2,6,3,5,2,8,4,4,3,4,7,4.22
57,Japan,China,7,3,3,8,6,6,6,7,7,6,8,3,9,4,8,5,7,8,6.17
58,Japan,Russia,6,1,1,4,3,3,4,4,6,4,5,3,8,3,3,4,5,7,4.11
59,Japan,USA,7,5,5,5,7,4,7,5,7,4,8,5,8,7,6,5,4,3,5.67
60,Japan,Serbia,1,6,6,2,2,4,2,2,3,2,4,2,7,3,2,2,3,5,3.22
61,China,Russia,6,8,8,8,8,3,8,7,8,7,8,6,8,7,6,6,7,7,7
62,China,USA,3,3,3,3,6,7,4,1,7,4,7,4,5,4,5,2,8,2,4.33
63,China,Serbia,2,2,2,6,2,4,5,3,3,3,4,2,3,7,5,3,2,5,3.5
64,Russia,USA,6,4,4,7,6,3,7,2,7,3,7,4,2,4,5,2,8,7,4.89
65,Russia,Serbia,7,5,5,9,3,4,7,7,7,8,5,2,4,6,8,8,8,5,6
66,USA,Serbia,2,3,3,5,1,3,1,1,5,5,3,2,5,3,3,3,0,4,2.89
